# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-1em-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800 //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
RatioPlotReference=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
XTwosidedTicks=1
YTwosidedTicks=1
TopMargin=0.0
RatioPlot=1
BottomMargin=0.0
MainPlot=0
RatioPlotYSize=2.5
XMax=0.7
DrawSpecialInRatio=1
LegendXPos=0.35
LegendYPos=0.8
LogY=1
RatioPlotYLabel=
LegendOnly=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
RatioPlotSameStyle=1
YTwosidedTicks=1
Legend=1
# END PLOT
# BEGIN SPECIAL text
\rput[br](0.95,0.2){$k_T>800GeV$}
# END SPECIAL

# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
LineColor=red
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/mcnlo/css-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
Title=MC@NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
LineColor={[HTML]{2da334}}
LineStyle=solid
Path=//nfs/farm/g/theory/qcdsim/shoeche/runs/lhjets/jj/nlo/cs-2/run.yoda/LH2017_ZHSHAPES/psi_0.7_800
Title=run
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	4.455126e-01	2.826139e-01	2.826139e-01
1.000000e-02	2.000000e-02	6.185235e-01	2.755158e-01	2.755158e-01
2.000000e-02	3.000000e-02	7.027501e-01	2.558090e-01	2.558090e-01
3.000000e-02	4.000000e-02	7.558805e-01	2.370622e-01	2.370622e-01
4.000000e-02	5.000000e-02	7.936002e-01	2.201347e-01	2.201347e-01
5.000000e-02	6.000000e-02	8.212134e-01	2.051050e-01	2.051050e-01
6.000000e-02	7.000000e-02	8.432370e-01	1.918485e-01	1.918485e-01
7.000000e-02	8.000000e-02	8.607013e-01	1.797535e-01	1.797535e-01
8.000000e-02	9.000000e-02	8.753815e-01	1.685258e-01	1.685258e-01
9.000000e-02	1.000000e-01	8.876733e-01	1.582969e-01	1.582969e-01
1.000000e-01	1.100000e-01	8.981597e-01	1.488675e-01	1.488675e-01
1.100000e-01	1.200000e-01	9.072053e-01	1.401247e-01	1.401247e-01
1.200000e-01	1.300000e-01	9.150832e-01	1.320401e-01	1.320401e-01
1.300000e-01	1.400000e-01	9.221332e-01	1.243737e-01	1.243737e-01
1.400000e-01	1.500000e-01	9.282324e-01	1.173442e-01	1.173442e-01
1.500000e-01	1.600000e-01	9.337457e-01	1.105365e-01	1.105365e-01
1.600000e-01	1.700000e-01	9.387920e-01	1.041879e-01	1.041879e-01
1.700000e-01	1.800000e-01	9.433181e-01	9.814227e-02	9.814227e-02
1.800000e-01	1.900000e-01	9.474127e-01	9.245442e-02	9.245442e-02
1.900000e-01	2.000000e-01	9.512087e-01	8.688380e-02	8.688380e-02
2.000000e-01	2.100000e-01	9.546427e-01	8.171683e-02	8.171683e-02
2.100000e-01	2.200000e-01	9.578313e-01	7.668828e-02	7.668828e-02
2.200000e-01	2.300000e-01	9.607469e-01	7.199480e-02	7.199480e-02
2.300000e-01	2.400000e-01	9.634264e-01	6.760662e-02	6.760662e-02
2.400000e-01	2.500000e-01	9.659220e-01	6.326842e-02	6.326842e-02
2.500000e-01	2.600000e-01	9.682020e-01	5.927138e-02	5.927138e-02
2.600000e-01	2.700000e-01	9.703268e-01	5.541316e-02	5.541316e-02
2.700000e-01	2.800000e-01	9.723256e-01	5.175127e-02	5.175127e-02
2.800000e-01	2.900000e-01	9.742162e-01	4.826597e-02	4.826597e-02
2.900000e-01	3.000000e-01	9.759915e-01	4.497851e-02	4.497851e-02
3.000000e-01	3.100000e-01	9.776276e-01	4.208475e-02	4.208475e-02
3.100000e-01	3.200000e-01	9.791578e-01	3.931926e-02	3.931926e-02
3.200000e-01	3.300000e-01	9.806031e-01	3.679515e-02	3.679515e-02
3.300000e-01	3.400000e-01	9.819604e-01	3.460474e-02	3.460474e-02
3.400000e-01	3.500000e-01	9.832265e-01	3.275240e-02	3.275240e-02
3.500000e-01	3.600000e-01	9.844184e-01	3.107023e-02	3.107023e-02
3.600000e-01	3.700000e-01	9.855533e-01	2.946821e-02	2.946821e-02
3.700000e-01	3.800000e-01	9.866281e-01	2.790203e-02	2.790203e-02
3.800000e-01	3.900000e-01	9.876432e-01	2.636083e-02	2.636083e-02
3.900000e-01	4.000000e-01	9.885852e-01	2.488892e-02	2.488892e-02
4.000000e-01	4.100000e-01	9.894939e-01	2.344560e-02	2.344560e-02
4.100000e-01	4.200000e-01	9.903396e-01	2.207917e-02	2.207917e-02
4.200000e-01	4.300000e-01	9.911232e-01	2.077601e-02	2.077601e-02
4.300000e-01	4.400000e-01	9.918538e-01	1.953959e-02	1.953959e-02
4.400000e-01	4.500000e-01	9.925474e-01	1.832570e-02	1.832570e-02
4.500000e-01	4.600000e-01	9.932009e-01	1.714299e-02	1.714299e-02
4.600000e-01	4.700000e-01	9.938167e-01	1.600895e-02	1.600895e-02
4.700000e-01	4.800000e-01	9.944045e-01	1.490229e-02	1.490229e-02
4.800000e-01	4.900000e-01	9.949564e-01	1.382349e-02	1.382349e-02
4.900000e-01	5.000000e-01	9.954610e-01	1.280749e-02	1.280749e-02
5.000000e-01	5.100000e-01	9.959304e-01	1.184084e-02	1.184084e-02
5.100000e-01	5.200000e-01	9.963756e-01	1.084636e-02	1.084636e-02
5.200000e-01	5.300000e-01	9.967926e-01	9.928456e-03	9.928456e-03
5.300000e-01	5.400000e-01	9.971780e-01	9.043124e-03	9.043124e-03
5.400000e-01	5.500000e-01	9.975382e-01	8.192635e-03	8.192635e-03
5.500000e-01	5.600000e-01	9.978609e-01	7.383098e-03	7.383098e-03
5.600000e-01	5.700000e-01	9.981785e-01	6.534325e-03	6.534325e-03
5.700000e-01	5.800000e-01	9.984607e-01	5.788602e-03	5.788602e-03
5.800000e-01	5.900000e-01	9.987091e-01	5.089641e-03	5.089641e-03
5.900000e-01	6.000000e-01	9.989410e-01	4.373142e-03	4.373142e-03
6.000000e-01	6.100000e-01	9.991441e-01	3.748829e-03	3.748829e-03
6.100000e-01	6.200000e-01	9.993277e-01	3.120485e-03	3.120485e-03
6.200000e-01	6.300000e-01	9.994868e-01	2.573805e-03	2.573805e-03
6.300000e-01	6.400000e-01	9.996231e-01	2.026036e-03	2.026036e-03
6.400000e-01	6.500000e-01	9.997414e-01	1.537480e-03	1.537480e-03
6.500000e-01	6.600000e-01	9.998388e-01	1.025702e-03	1.025702e-03
6.600000e-01	6.700000e-01	9.999073e-01	7.264622e-04	7.264622e-04
6.700000e-01	6.800000e-01	9.999603e-01	4.200239e-04	4.200239e-04
6.800000e-01	6.900000e-01	9.999896e-01	6.515796e-06	6.515796e-06
6.900000e-01	7.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	7.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.100000e-01	7.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.300000e-01	7.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.400000e-01	7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	7.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	7.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.700000e-01	7.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.800000e-01	7.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
7.900000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.100000e-01	8.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.200000e-01	8.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.300000e-01	8.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.500000e-01	8.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.600000e-01	8.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.700000e-01	8.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	8.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.900000e-01	9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	9.100000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.100000e-01	9.200000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.300000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.300000e-01	9.400000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.400000e-01	9.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.500000e-01	9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	9.700000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.700000e-01	9.800000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	9.900000e-01	1.000000e+00	0.000000e+00	0.000000e+00
9.900000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.010000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.010000e+00	1.020000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.020000e+00	1.030000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.030000e+00	1.040000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.040000e+00	1.050000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.050000e+00	1.060000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.060000e+00	1.070000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.070000e+00	1.080000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.080000e+00	1.090000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.090000e+00	1.100000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.110000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.110000e+00	1.120000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.120000e+00	1.130000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.130000e+00	1.140000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.140000e+00	1.150000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.150000e+00	1.160000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.160000e+00	1.170000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.170000e+00	1.180000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.180000e+00	1.190000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.190000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.210000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.210000e+00	1.220000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.220000e+00	1.230000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.230000e+00	1.240000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.240000e+00	1.250000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.260000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.260000e+00	1.270000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.270000e+00	1.280000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.280000e+00	1.290000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.290000e+00	1.300000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.310000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.310000e+00	1.320000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.320000e+00	1.330000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.330000e+00	1.340000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.340000e+00	1.350000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.350000e+00	1.360000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.360000e+00	1.370000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.370000e+00	1.380000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.380000e+00	1.390000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.390000e+00	1.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.410000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.410000e+00	1.420000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.420000e+00	1.430000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.430000e+00	1.440000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.440000e+00	1.450000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.450000e+00	1.460000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.460000e+00	1.470000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.470000e+00	1.480000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.480000e+00	1.490000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.490000e+00	1.500000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

